"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","below_below_superkingdom","phylum","below_phylum","below_below_phylum","class","below_class","order","below_order","below_below_order","family","below_family","genus","species","below_species"
"1434108","2208","below_species","Methanosarcina barkeri MS","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","2208","1434108"
"269797","2208","below_species","Methanosarcina barkeri str. Fusaro","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","2208","269797"
"1434110","418008","below_species","Methanosarcina horonobensis HB-1 = JCM 15518","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","418008","1434110"
"1434111","170861","below_species","Methanosarcina lacustris Z-7289","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","170861","1434111"
"192952","2209","below_species","Methanosarcina mazei Go1","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","2209","192952"
"1434117","2209","below_species","Methanosarcina mazei WWM610","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","2209","1434117"
"1434118","38027","below_species","Methanosarcina siciliae C2J","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","38027","1434118"
"1434120","38027","below_species","Methanosarcina siciliae T4/M","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","38027","1434120"
"523844","2210","below_species","Methanosarcina thermophila TM-1","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","2210","523844"
"1434123","2215","below_species","Methanosarcina vacuolata Z-761","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","2207","2215","1434123"
"339860","2317","below_species","Methanosphaera stadtmanae DSM 3091","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","2316","2317","339860"
"521011","475088","below_species","Methanosphaerula palustris E1-9c","1","131567","2157","","","28890","2290931","","224756","","2191","","","1198451","","475087","475088","521011"
"323259","2203","below_species","Methanospirillum hungatei JF-1","1","131567","2157","","","28890","2290931","","224756","","2191","","","196137","","2202","2203","323259"
"79929","145263","below_species","Methanothermobacter marburgensis str. Marburg","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","145260","145263","79929"
"187420","145262","below_species","Methanothermobacter thermautotrophicus str. Delta H","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","145260","145262","187420"
"647113","155863","below_species","Methanothermococcus okinawensis IH1","1","131567","2157","","","28890","2283794","","183939","","2182","","","2183","","155862","155863","647113"
"523846","2180","below_species","Methanothermus fervidus DSM 2088","1","131567","2157","","","28890","2283794","","183925","","2158","","","2178","","2179","2180","523846"
"990316","2223","below_species","Methanothrix soehngenii GP6","1","131567","2157","","","28890","2290931","","224756","","94695","","","143067","","2222","2223","990316"
"880724","2189","below_species","Methanotorris igneus Kol 5","1","131567","2157","","","28890","2283794","","183939","","2182","","","196117","","196119","2189","880724"
"547559","13769","below_species","Natrialba magadii ATCC 43099","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","63742","13769","547559"
"797303","69525","below_species","Natrinema pellirubrum DSM 15624","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","88723","69525","797303"
"797304","44930","below_species","Natronobacterium gregoryi SP2","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","2256","44930","797304"
"694430","29288","below_species","Natronococcus occultus SP4","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","29287","29288","694430"
"268739","416273","below_species","Natronomonas moolapensis 8.8.11","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","63743","416273","268739"
"348780","2257","below_species","Natronomonas pharaonis DSM 2160","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","63743","2257","348780"
"926571","1034015","below_species","Nitrososphaera viennensis EN76","1","131567","2157","1783275","","651137","","","1643678","","1033996","","","1033997","","497726","1034015","926571"
"1343739","971279","below_species","Palaeococcus pacificus DY20341","1","131567","2157","","","28890","","","183968","","2258","","","2259","","83867","971279","1343739"
"263820","82076","below_species","Picrophilus torridus DSM 9790","1","131567","2157","","","28890","2283796","","183967","","2301","","","46630","","46631","82076","263820"
"384616","2277","below_species","Pyrobaculum islandicum DSM 4184","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","2276","2277","384616"
"272844","29292","below_species","Pyrococcus abyssi GE5","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2260","29292","272844"
"186497","2261","below_species","Pyrococcus furiosus DSM 3638","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2260","2261","186497"
"529709","1008460","below_species","Pyrococcus yayanosii CH1","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2260","1008460","529709"
"694429","54252","below_species","Pyrolobus fumarii 1A","1","131567","2157","1783275","","28889","","","183924","","114380","","","2307","","54251","54252","694429"
"555311","2287","below_species","Saccharolobus solfataricus 98/2","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2100760","2287","555311"
"273057","2287","below_species","Saccharolobus solfataricus P2","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2100760","2287","273057"
"591019","84599","below_species","Staphylothermus hellenicus DSM 12710","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","2279","84599","591019"
"399550","2280","below_species","Staphylothermus marinus F1","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","2279","2280","399550"
"330779","2285","below_species","Sulfolobus acidocaldarius DSM 639","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2284","2285","330779"
"429572","43080","below_species","Sulfolobus islandicus L.S.2.15","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2284","43080","429572"
"427317","43080","below_species","Sulfolobus islandicus M.14.25","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2284","43080","427317"
"427318","43080","below_species","Sulfolobus islandicus M.16.27","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2284","43080","427318"
"419942","43080","below_species","Sulfolobus islandicus Y.N.15.51","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","2284","43080","419942"
"273063","111955","below_species","Sulfurisphaera tokodaii str. 7","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","69655","111955","273063"
"391623","55802","below_species","Thermococcus barophilus MP","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","55802","391623"
"1293037","2264","below_species","Thermococcus celer Vu 13 = JCM 8558","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","2264","1293037"
"593117","187878","below_species","Thermococcus gammatolerans EJ3","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","187878","593117"
"1432656","110164","below_species","Thermococcus guaymasensis DSM 11113","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","110164","1432656"
"523849","2265","below_species","Thermococcus litoralis DSM 5473","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","2265","523849"
"523850","342948","below_species","Thermococcus onnurineus NA1","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","342948","523850"
"604354","172049","below_species","Thermococcus sibiricus MM 739","1","131567","2157","","","28890","","","183968","","2258","","","2259","","2263","172049","604354"
"368408","2269","below_species","Thermofilum pendens Hrk 5","1","131567","2157","1783275","","28889","","","183924","","2266","","","114378","","2268","2269","368408"
"1184251","1200300","below_species","Thermogladius calderae 1633","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","477695","1200300","1184251"
"273075","2303","below_species","Thermoplasma acidophilum DSM 1728","1","131567","2157","","","28890","2283796","","183967","","2301","","","46659","","2302","2303","273075"
"273116","50339","below_species","Thermoplasma volcanium GSS1","1","131567","2157","","","28890","2283796","","183967","","2301","","","46659","","2302","50339","273116"
"768679","2271","below_species","Thermoproteus tenax Kra 1","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","2270","2271","768679"
"999630","184117","below_species","Thermoproteus uzoniensis 768-20","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","2270","184117","999630"
"633148","54254","below_species","Thermosphaera aggregans DSM 11486","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","54253","54254","633148"
"572478","164451","below_species","Vulcanisaeta distributa DSM 14429","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","164450","164451","572478"
"985053","985052","below_species","Vulcanisaeta moutnovskia 768-28","1","131567","2157","1783275","","28889","","","183924","","2266","","","2267","","164450","985052","985053"
