# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,n16S,nge,ncds,genome_size,tax_name,phi,GC,clade,tip_name,npaths_actual,branch_length,nec_actual
GCF_000092305.1,PRJNA48803,SAMN00017484,,representative genome,573063,67760,Methanocaldococcus infernus ME,strain=ME,,latest,Complete Genome,Major,Full,2010/04/30,ASM9230v1,,GCA_000092305.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000092305.1_ASM9230v1,2.0,1.0,1418.0,1328194.0,GCF_000092305.1_Methanocaldococcus infernus ME_strain=ME,0.905038320157,33.6185075373,176.0,@GCF_000092305.1_Methanocaldococcus_infernus_ME_strain_ME,94.0,0.0369121,182.0
GCF_000230735.2,PRJNA74437,SAMN02261373,,representative genome,797303,69525,Natrinema pellirubrum DSM 15624,strain=DSM 15624,,latest,Complete Genome,Major,Full,2012/12/27,ASM23073v3,JGI,GCA_000230735.3,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000230735.2_ASM23073v3,3.0,3.0,3975.0,4354100.0,GCF_000230735.2_Natrinema pellirubrum DSM 15624_strain=DSM 15624,0.463895824062,60.0963632977,228.0,@GCF_000230735.2_Natrinema_pellirubrum_DSM_15624_strain_DSM_15624,147.0,0.0157387,174.0
GCF_000024625.1,PRJNA41131,SAMN02598493,,representative genome,579137,73913,Methanocaldococcus vulcanius M7,strain=M7,,latest,Complete Genome,Major,Full,2009/10/15,ASM2462v1,,GCA_000024625.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000024625.1_ASM2462v1,2.0,3.0,1682.0,1761737.0,GCF_000024625.1_Methanocaldococcus vulcanius M7_strain=M7,0.91528432636,35.9631141991,178.0,@GCF_000024625.1_Methanocaldococcus_vulcanius_M7_strain_M7,92.0,0.0305852,198.0
GCF_000018305.1,PRJNA58711,SAMN00623034,,representative genome,397948,76887,Caldivirga maquilingensis IC-167,,,latest,Complete Genome,Major,Full,2007/10/05,ASM1830v1,,GCA_000018305.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000018305.1_ASM1830v1,1.0,1.0,1995.0,2077567.0,GCF_000018305.1_Caldivirga maquilingensis IC-167,0.617946777356,43.0958423964,105.0,@GCF_000018305.1_Caldivirga_maquilingensis_IC-167,115.0,0.105735,164.0
GCF_000008265.1,PRJNA58041,SAMN02603345,,representative genome,263820,82076,Picrophilus torridus DSM 9790,strain=DSM 9790,,latest,Complete Genome,Major,Full,2004/06/08,ASM826v1,,GCA_000008265.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000008265.1_ASM826v1,1.0,1.0,1545.0,1545895.0,GCF_000008265.1_Picrophilus torridus DSM 9790_strain=DSM 9790,0.208320288534,35.9704248995,171.0,@GCF_000008265.1_Picrophilus_torridus_DSM_9790_strain_DSM_9790,142.0,0.0538038,519.0
GCF_000023985.1,PRJNA59347,SAMN02598490,,representative genome,573064,83171,Methanocaldococcus fervens AG86,strain=AG86,,latest,Complete Genome,Major,Full,2009/08/28,ASM2398v1,,GCA_000023985.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000023985.1_ASM2398v1,2.0,2.0,1550.0,1507251.0,GCF_000023985.1_Methanocaldococcus fervens AG86_strain=AG86,0.902701278491,32.4974804978,179.0,@GCF_000023985.1_Methanocaldococcus_fervens_AG86_strain_AG86,90.0,0.00481036,193.0
GCF_000024185.1,PRJNA45857,SAMN02603710,,representative genome,634498,83816,Methanobrevibacter ruminantium M1,strain=M1,,latest,Complete Genome,Major,Full,2010/02/05,ASM2418v1,,GCA_000024185.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000024185.1_ASM2418v1,2.0,1.0,2108.0,2937203.0,GCF_000024185.1_Methanobrevibacter ruminantium M1_strain=M1,0.821374356104,32.6409853183,4.0,@GCF_000024185.1_Methanobrevibacter_ruminantium_M1_strain_M1,110.0,0.0377285,360.0
GCF_000015765.1,PRJNA58785,SAMN00623052,,representative genome,410358,83984,Methanocorpusculum labreanum Z,,,latest,Complete Genome,Major,Full,2007/02/01,ASM1576v1,,GCA_000015765.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000015765.1_ASM1576v1,3.0,1.0,1782.0,1804962.0,GCF_000015765.1_Methanocorpusculum labreanum Z,0.472716146913,50.0065929366,271.0,@GCF_000015765.1_Methanocorpusculum_labreanum_Z,90.0,0.226841,250.0
GCF_000304355.2,PRJEA171377,SAMEA2272323,,representative genome,1201294,83986,Methanoculleus bourgensis MS2,strain=type strain:MS2,,latest,Complete Genome,Major,Full,2014/02/04,Mb_MS2,irena.maus,GCA_000304355.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000304355.2_Mb_MS2,1.0,1.0,2487.0,2789774.0,GCF_000304355.2_Methanoculleus bourgensis MS2_strain=type strain:MS2,0.697154696568,60.6400375084,267.0,@GCF_000304355.2_Methanoculleus_bourgensis_MS2_strain_type_strain_MS2,119.0,0.025581,623.0
GCF_000025285.1,PRJNA43493,SAMN00017459,,representative genome,572546,84156,Archaeoglobus profundus DSM 5631,strain=DSM 5631,,latest,Complete Genome,Major,Full,2010/01/19,ASM2528v1,,GCA_000025285.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000025285.1_ASM2528v1,1.0,2.0,1770.0,1563423.0,GCF_000025285.1_Archaeoglobus profundus DSM 5631_strain=DSM 5631,0.809854066148,40.9256780164,19.0,@GCF_000025285.1_Archaeoglobus_profundus_DSM_5631_strain_DSM_5631,105.0,0.0450852,166.0
GCF_000092465.1,PRJNA45893,SAMN00002730,,representative genome,591019,84599,Staphylothermus hellenicus DSM 12710,strain=DSM 12710,,latest,Complete Genome,Major,Full,2010/06/01,ASM9246v1,,GCA_000092465.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000092465.1_ASM9246v1,1.0,1.0,1586.0,1580347.0,GCF_000092465.1_Staphylothermus hellenicus DSM 12710_strain=DSM 12710,1.0,36.8383019679,48.0,@GCF_000092465.1_Staphylothermus_hellenicus_DSM_12710_strain_DSM_12710,80.0,0.00578919,110.0
GCF_000152265.2,PRJNA54095,SAMN02604346,,representative genome,333146,97393,Ferroplasma acidarmanus fer1,strain=fer1,,latest,Complete Genome,Major,Full,2013/06/26,ASM15226v2,DOE Joint Genome Institute,GCA_000152265.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000152265.2_ASM15226v2,1.0,1.0,1848.0,1935211.0,GCF_000152265.2_Ferroplasma acidarmanus fer1_strain=fer1,0.0,36.4657910688,170.0,@GCF_000152265.2_Ferroplasma_acidarmanus_fer1_strain_fer1,118.0,0.124998,183.0
GCF_000328665.1,PRJNA184864,SAMN02261367,,representative genome,867904,101192,Methanomethylovorans hollandica DSM 15978,strain=DSM 15978,,latest,Complete Genome,Major,Full,2012/12/28,ASM32866v1,JGI,GCA_000328665.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000328665.1_ASM32866v1,2.0,2.0,2510.0,2714013.0,GCF_000328665.1_Methanomethylovorans hollandica DSM 15978_strain=DSM 15978,0.703477992403,39.0207267216,289.0,@GCF_000328665.1_Methanomethylovorans_hollandica_DSM_15978_strain_DSM_15978,95.0,0.0381441,15.0
GCF_000011205.1,PRJNA57807,,,representative genome,273063,111955,Sulfolobus tokodaii str. 7,strain=7,,latest,Complete Genome,Major,Full,2004/05/11,ASM1120v1,,GCA_000011205.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000011205.1_ASM1120v1,1.0,1.0,2757.0,2694756.0,GCF_000011205.1_Sulfolobus tokodaii str. 7_strain=7,0.385575065778,32.7867161257,84.0,@GCF_000011205.1_Sulfolobus_tokodaii_str._7_strain_7,116.0,0.0418248,138.0
GCF_001006045.1,PRJNA224116,SAMN02988852,,representative genome,113653,113653,Geoglobus ahangari,strain=234,,latest,Complete Genome,Major,Full,2015/05/11,ASM100604v1,Michigan State University,GCA_001006045.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_001006045.1_ASM100604v1,1.0,1.0,1978.0,1770093.0,GCF_001006045.1_Geoglobus ahangari_strain=234,0.823544869883,53.1085654822,29.0,@GCF_001006045.1_Geoglobus_ahangari_strain_234,97.0,0.00911399,90.0
GCF_000008645.1,PRJNA57877,SAMN02603244,,representative genome,187420,145262,Methanothermobacter thermautotrophicus str. Delta H,strain=Delta H,,latest,Complete Genome,Major,Full,1999/12/22,ASM864v1,,GCA_000008645.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000008645.1_ASM864v1,2.0,1.0,1746.0,1751377.0,GCF_000008645.1_Methanothermobacter thermautotrophicus str. Delta H_strain=Delta H,0.883843889129,49.5439302903,14.0,@GCF_000008645.1_Methanothermobacter_thermautotrophicus_str._Delta_H_strain_Delta_H,101.0,0.0105055,130.0
GCF_000145295.1,PRJNA51637,SAMN02603260,,representative genome,79929,145263,Methanothermobacter marburgensis str. Marburg,strain=Marburg,,latest,Complete Genome,Major,Full,2010/08/11,ASM14529v1,,GCA_000145295.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000145295.1_ASM14529v1,2.0,2.0,1689.0,1639135.0,GCF_000145295.1_Methanothermobacter marburgensis str. Marburg_strain=Marburg,0.881363304059,47.0274238281,16.0,@GCF_000145295.1_Methanothermobacter_marburgensis_str._Marburg_strain_Marburg,112.0,0.00388614,422.0
GCF_000023945.1,PRJNA59189,SAMN00002611,,representative genome,519442,146826,Halorhabdus utahensis DSM 12940,strain=DSM 12940,,latest,Complete Genome,Major,Full,2009/08/27,ASM2394v1,,GCA_000023945.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000023945.1_ASM2394v1,1.0,1.0,2893.0,3116795.0,GCF_000023945.1_Halorhabdus utahensis DSM 12940_strain=DSM 12940,0.514936006125,62.8999661511,247.0,@GCF_000023945.1_Halorhabdus_utahensis_DSM_12940_strain_DSM_12940,153.0,0.00427966,224.0
GCF_000179575.2,PRJNA51535,SAMN00100784,,representative genome,647113,155863,Methanothermococcus okinawensis IH1,strain=IH1,,latest,Complete Genome,Major,Full,2011/06/06,ASM17957v2,,GCA_000179575.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000179575.2_ASM17957v2,2.0,2.0,1544.0,1677455.0,GCF_000179575.2_Methanothermococcus okinawensis IH1_strain=IH1,0.845078430483,28.068633639,187.0,@GCF_000179575.2_Methanothermococcus_okinawensis_IH1_strain_IH1,105.0,0.0218623,273.0
GCF_000017945.1,PRJNA58365,SAMN02598324,,representative genome,453591,160233,Ignicoccus hospitalis KIN4/I,strain=KIN4/I,,latest,Complete Genome,Major,Full,2007/08/29,ASM1794v1,,GCA_000017945.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000017945.1_ASM1794v1,1.0,1.0,1437.0,1297538.0,GCF_000017945.1_Ignicoccus hospitalis KIN4/I_strain=KIN4/I,0.914978513199,56.520348537,46.0,@GCF_000017945.1_Ignicoccus_hospitalis_KIN4/I_strain_KIN4/I,56.0,0.105017,9.0
GCF_000265525.1,PRJNA168259,SAMN02603492,,representative genome,163003,163003,Thermococcus cleftensis,,,latest,Complete Genome,Major,Full,2012/06/11,ASM26552v1,,GCA_000265525.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000265525.1_ASM26552v1,1.0,1.0,2032.0,1950313.0,GCF_000265525.1_Thermococcus cleftensis,0.893763603179,55.8175021138,145.0,@GCF_000265525.1_Thermococcus_cleftensis,92.0,0.00447952,7.0
GCF_000148385.1,PRJNA52827,SAMN00017002,,representative genome,572478,164451,Vulcanisaeta distributa DSM 14429,strain=DSM 14429,,latest,Complete Genome,Major,Full,2010/09/22,ASM14838v1,,GCA_000148385.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000148385.1_ASM14838v1,1.0,1.0,2419.0,2374137.0,GCF_000148385.1_Vulcanisaeta distributa DSM 14429_strain=DSM 14429,0.686898240539,45.4277069942,107.0,@GCF_000148385.1_Vulcanisaeta_distributa_DSM_14429_strain_DSM_14429,115.0,0.0106589,207.0
GCF_000970265.1,PRJNA224116,SAMN03074579,,representative genome,1434111,170861,Methanosarcina lacustris Z-7289,strain=Z-7289,,latest,Complete Genome,Major,Full,2015/04/07,ASM97026v1,University of Illinois at Urbana-Champaign,GCA_000970265.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000970265.1_ASM97026v1,3.0,1.0,3234.0,4139808.0,GCF_000970265.1_Methanosarcina lacustris Z-7289_strain=Z-7289,0.599736646791,41.822785018,292.0,@GCF_000970265.1_Methanosarcina_lacustris_Z-7289_strain_Z-7289,114.0,0.00888707,108.0
GCF_000022545.1,PRJNA59399,SAMN02603090,,representative genome,604354,172049,Thermococcus sibiricus MM 739,strain=MM 739,,latest,Complete Genome,Major,Full,2009/06/29,ASM2254v1,,GCA_000022545.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000022545.1_ASM2254v1,1.0,1.0,1912.0,1845800.0,GCF_000022545.1_Thermococcus sibiricus MM 739_strain=MM 739,0.934652380525,40.201267743,122.0,@GCF_000022545.1_Thermococcus_sibiricus_MM_739_strain_MM_739,116.0,0.0157644,276.0
GCF_000193375.1,PRJNA65089,SAMN02603093,,representative genome,999630,184117,Thermoproteus uzoniensis 768-20,strain=768-20,,latest,Complete Genome,Major,Full,2011/03/28,ASM19337v1,,GCA_000193375.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000193375.1_ASM19337v1,1.0,1.0,2112.0,1936063.0,GCF_000193375.1_Thermoproteus uzoniensis 768-20_strain=768-20,0.630415860022,59.6550835381,110.0,@GCF_000193375.1_Thermoproteus_uzoniensis_768-20_strain_768-20,115.0,0.00936804,10.0
GCF_000022365.1,PRJNA59389,SAMN02603333,,representative genome,593117,187878,Thermococcus gammatolerans EJ3,strain=EJ3; DSM 15229,,latest,Complete Genome,Major,Full,2009/06/12,ASM2236v1,,GCA_000022365.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000022365.1_ASM2236v1,1.0,1.0,2111.0,2045438.0,GCF_000022365.1_Thermococcus gammatolerans EJ3_strain=EJ3; DSM 15229,0.944892523571,53.5614865862,141.0,@GCF_000022365.1_Thermococcus_gammatolerans_EJ3_strain_EJ3__DSM_15229,122.0,1.48612e-06,318.0
GCF_000585495.1,PRJNA224116,SAMN03081537,,representative genome,195522,195522,Thermococcus nautili,strain=30-1,,latest,Complete Genome,Major,Full,2014/03/05,ASM58549v1,Institute de Genetique et Microbiologie,GCA_000585495.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000585495.1_ASM58549v1,1.0,1.0,2127.0,1976356.0,GCF_000585495.1_Thermococcus nautili_strain=30-1,0.885766999782,54.8416884407,137.0,@GCF_000585495.1_Thermococcus_nautili_strain_30-1,98.0,0.00112657,78.0
GCF_000317795.1,PRJNA183486,SAMN02261426,,representative genome,1056495,200415,Caldisphaera lagunensis DSM 15908,strain=DSM 15908,,latest,Complete Genome,Major,Full,2012/12/10,ASM31779v1,JGI,GCA_000317795.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000317795.1_ASM31779v1,1.0,1.0,1483.0,1546846.0,GCF_000317795.1_Caldisphaera lagunensis DSM 15908_strain=DSM 15908,0.758782283171,30.0340176074,95.0,@GCF_000317795.1_Caldisphaera_lagunensis_DSM_15908_strain_DSM_15908,94.0,0.160068,7.0
GCF_000404165.1,PRJNA206516,SAMN02602974,,na,224719,224719,Methanobrevibacter sp. AbM4,strain=AbM4,,latest,Complete Genome,Major,Full,2013/06/03,ASM40416v1,AgResearch Ltd. & The New Zealand Agricultural Greenhouse Gas Research Centre,GCA_000404165.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000404165.1_ASM40416v1,3.0,1.0,1658.0,1998189.0,GCF_000404165.1_Methanobrevibacter sp. AbM4_strain=AbM4,0.750757249899,29.0385944473,5.0,@GCF_000404165.1_Methanobrevibacter_sp._AbM4_strain_AbM4,82.0,0.0583152,3.0
GCF_000231015.2,PRJNA75119,SAMN02232017,,representative genome,768672,228748,Desulfurococcus fermentans DSM 16532,strain=DSM 16532,,latest,Complete Genome,Major,Full,2012/06/07,ASM23101v3,,GCA_000231015.3,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000231015.2_ASM23101v3,1.0,1.0,1425.0,1384116.0,GCF_000231015.2_Desulfurococcus fermentans DSM 16532_strain=DSM 16532,0.835560985617,44.8287571273,53.0,@GCF_000231015.2_Desulfurococcus_fermentans_DSM_16532_strain_DSM_16532,78.0,0.01,141.0
GCF_001477655.1,PRJNA224116,SAMN03438115,,na,230361,230361,Methanobrevibacter millerae,strain=SM9,,latest,Complete Genome,Major,Full,2015/12/22,ASM147765v1,PGgRc,GCA_001477655.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_001477655.1_ASM147765v1,2.0,1.0,2187.0,2543538.0,GCF_001477655.1_Methanobrevibacter millerae_strain=SM9,0.77526370834,31.81088704,6.0,@GCF_001477655.1_Methanobrevibacter_millerae_strain_SM9,97.0,0.0223595,0.0
GCF_000144915.1,PRJNA51395,SAMN02603091,,representative genome,666510,242703,Acidilobus saccharovorans 345-15,strain=345-15,,latest,Complete Genome,Major,Full,2010/08/06,ASM14491v1,,GCA_000144915.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000144915.1_ASM14491v1,1.0,1.0,1469.0,1496453.0,GCF_000144915.1_Acidilobus saccharovorans 345-15_strain=345-15,0.826331534538,57.2173666664,96.0,@GCF_000144915.1_Acidilobus_saccharovorans_345-15_strain_345-15,98.0,0.0516167,184.0
GCF_000151205.2,PRJNA54735,SAMN02603626,,na,246969,246969,Thermococcus sp. AM4,strain=AM4,,latest,Complete Genome,Major,Full,2011/09/08,ASM15120v2,,GCA_000151205.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000151205.2_ASM15120v2,1.0,1.0,2225.0,2086428.0,GCF_000151205.2_Thermococcus sp. AM4_strain=AM4,0.906649980398,54.7809941201,139.0,@GCF_000151205.2_Thermococcus_sp._AM4_strain_AM4,97.0,0.00425,6.0
GCF_000235685.2,PRJNA224116,SAMN02261397,AGIY00000000.2,representative genome,882090,263906,Methanolinea tarda NOBI-1,strain=NOBI-1,,latest,Complete Genome,Major,Full,2014/01/13,ASM23568v3,JGI,GCA_000235685.3,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000235685.2_ASM23568v3,1.0,1.0,1978.0,2052856.0,GCF_000235685.2_Methanolinea tarda NOBI-1_strain=NOBI-1,0.831204418047,56.5003585249,272.0,@GCF_000235685.2_Methanolinea_tarda_NOBI-1_strain_NOBI-1,96.0,0.0452567,14.0
GCF_000009185.1,PRJNA58673,SAMEA3138195,,na,362976,293091,Haloquadratum walsbyi DSM 16790,strain=DSM 16790 = HBSQ001,,latest,Complete Genome,Major,Full,2006/06/22,ASM918v1,,GCA_000009185.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000009185.1_ASM918v1,2.0,2.0,2680.0,3179361.0,GCF_000009185.1_Haloquadratum walsbyi DSM 16790_strain=DSM 16790 = HBSQ001,0.19132990531,47.7685547082,215.0,@GCF_000009185.1_Haloquadratum_walsbyi_DSM_16790_strain_DSM_16790___HBSQ001,155.0,1.48612e-06,548.0
GCF_000237865.1,PRJEA162019,SAMEA2272799,,representative genome,768065,293091,Haloquadratum walsbyi C23,strain=DSM 16854 = C23,,latest,Complete Genome,Major,Full,2011/05/31,ASM23786v1,,GCA_000237865.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000237865.1_ASM23786v1,2.0,4.0,2777.0,3260476.0,GCF_000237865.1_Haloquadratum walsbyi C23_strain=DSM 16854 = C23,0.200516485144,48.6807165913,214.0,@GCF_000237865.1_Haloquadratum_walsbyi_C23_strain_DSM_16854___C23,153.0,0.00211633,590.0
GCF_000235565.1,PRJNA81199,SAMN02603883,,representative genome,1110509,301375,Methanosaeta harundinacea 6Ac,strain=6Ac,,latest,Complete Genome,Major,Full,2011/11/16,ASM23556v1,,GCA_000235565.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000235565.1_ASM23556v1,1.0,2.0,2348.0,2571034.0,GCF_000235565.1_Methanosaeta harundinacea 6Ac_strain=6Ac,0.780376124108,57.30060224,284.0,@GCF_000235565.1_Methanosaeta_harundinacea_6Ac_strain_6Ac,105.0,0.0427623,18.0
GCF_000009965.1,PRJNA58225,,,representative genome,69014,311400,Thermococcus kodakarensis KOD1,,,latest,Complete Genome,Major,Full,2005/01/05,ASM996v1,,GCA_000009965.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000009965.1_ASM996v1,1.0,1.0,2227.0,2088737.0,GCF_000009965.1_Thermococcus kodakarensis KOD1,0.876322003423,51.9954881826,143.0,@GCF_000009965.1_Thermococcus_kodakarensis_KOD1,105.0,0.00110116,198.0
GCF_000018365.1,PRJNA59043,SAMN02603476,,representative genome,523850,342948,Thermococcus onnurineus NA1,strain=NA1,,latest,Complete Genome,Major,Full,2008/11/06,ASM1836v1,,GCA_000018365.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000018365.1_ASM1836v1,1.0,1.0,1936.0,1847607.0,GCF_000018365.1_Thermococcus onnurineus NA1_strain=NA1,0.896669770744,51.2727003091,135.0,@GCF_000018365.1_Thermococcus_onnurineus_NA1_strain_NA1,95.0,0.00654914,7.0
GCF_000211475.1,PRJNA66551,SAMN02603477,,representative genome,342949,342949,Pyrococcus sp. NA2,strain=NA2,,latest,Complete Genome,Major,Full,2011/04/29,ASM21147v1,,GCA_000211475.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000211475.1_ASM21147v1,1.0,1.0,1920.0,1861320.0,GCF_000211475.1_Pyrococcus sp. NA2_strain=NA2,0.846690033145,42.7402596007,127.0,@GCF_000211475.1_Pyrococcus_sp._NA2_strain_NA2,102.0,0.00545685,8.0
GCF_000517625.1,PRJNA224116,SAMN00117518,,representative genome,797299,353800,Halostagnicola larsenii XH-48,strain=XH-48,,latest,Complete Genome,Major,Full,2014/01/13,ASM51762v1,JGI,GCA_000517625.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000517625.1_ASM51762v1,2.0,5.0,3725.0,4131176.0,GCF_000517625.1_Halostagnicola larsenii XH-48_strain=XH-48,0.37206138102,59.4718096255,226.0,@GCF_000517625.1_Halostagnicola_larsenii_XH-48_strain_XH-48,137.0,0.0689336,70.0
GCF_000017625.1,PRJNA58815,SAMN02598409,,representative genome,456442,358766,Methanoregula boonei 6A8,strain=6A8,,latest,Complete Genome,Major,Full,2007/07/26,ASM1762v1,,GCA_000017625.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000017625.1_ASM1762v1,1.0,1.0,2488.0,2542943.0,GCF_000017625.1_Methanoregula boonei 6A8_strain=6A8,0.778484073967,54.5136088383,274.0,@GCF_000017625.1_Methanoregula_boonei_6A8_strain_6A8,113.0,0.0287774,207.0
GCF_000025665.1,PRJNA43333,SAMN02598523,,representative genome,439481,379547,Aciduliprofundum boonei T469,strain=T469,,latest,Complete Genome,Major,Full,2010/02/24,ASM2566v1,,GCA_000025665.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000025665.1_ASM2566v1,1.0,1.0,1511.0,1486778.0,GCF_000025665.1_Aciduliprofundum boonei T469_strain=T469,0.681291778018,39.1579644036,160.0,@GCF_000025665.1_Aciduliprofundum_boonei_T469_strain_T469,98.0,0.023814,42.0
GCF_000217715.1,PRJNA68105,SAMN02232028,,representative genome,797210,387343,Halopiger xanaduensis SH-6,strain=SH-6,,latest,Complete Genome,Major,Full,2011/06/09,ASM21771v1,,GCA_000217715.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000217715.1_ASM21771v1,3.0,4.0,4018.0,4355268.0,GCF_000217715.1_Halopiger xanaduensis SH-6_strain=SH-6,0.463401491352,62.1655852862,223.0,@GCF_000217715.1_Halopiger_xanaduensis_SH-6_strain_SH-6,173.0,0.0539621,554.0
GCF_000281695.1,PRJNA171337,SAMN02603638,,na,406552,406552,Natrinema sp. J7-2,strain=J7-2,,latest,Complete Genome,Major,Full,2012/07/25,ASM28169v1,Nankai University,GCA_000281695.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000281695.1_ASM28169v1,3.0,2.0,3564.0,3793615.0,GCF_000281695.1_Natrinema sp. J7-2_strain=J7-2,0.484033133879,61.426792514,229.0,@GCF_000281695.1_Natrinema_sp._J7-2_strain_J7-2,153.0,0.0229429,72.0
GCF_000196895.1,PRJNA50305,SAMN02603490,,representative genome,795797,413810,Halalkalicoccus jeotgali B3,strain=B3,,latest,Complete Genome,Major,Full,2010/06/23,ASM19689v1,,GCA_000196895.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000196895.1_ASM19689v1,1.0,7.0,3550.0,3698650.0,GCF_000196895.1_Halalkalicoccus jeotgali B3_strain=B3,0.476923780135,56.6341559002,221.0,@GCF_000196895.1_Halalkalicoccus_jeotgali_B3_strain_B3,14.0,0.0857529,173.0
GCF_000591055.1,PRJNA190182,SAMEA3138954,,representative genome,268739,416273,Natronomonas moolapensis 8.8.11,strain=8.8.11,,latest,Complete Genome,Major,Full,2013/02/21,ASM59105v1,Max-Planck-Institute of Biochemistry,GCA_000591055.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000591055.1_ASM59105v1,1.0,1.0,2640.0,2912573.0,GCF_000591055.1_Natronomonas moolapensis 8.8.11_strain=8.8.11,0.67413644715,64.5258333439,262.0,@GCF_000591055.1_Natronomonas_moolapensis_8.8.11_strain_8.8.11,143.0,0.0331589,668.0
GCF_000970285.1,PRJNA224116,SAMN03074578,,representative genome,1434110,418008,Methanosarcina horonobensis HB-1 = JCM 15518,strain=HB-1,,latest,Complete Genome,Major,Full,2015/04/07,ASM97028v1,University of Illinois at Urbana-Champaign,GCA_000970285.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000970285.1_ASM97028v1,3.0,1.0,4096.0,5018607.0,GCF_000970285.1_Methanosarcina horonobensis HB-1 = JCM 15518_strain=HB-1,0.587837191209,41.3110450769,302.0,@GCF_000970285.1_Methanosarcina_horonobensis_HB-1___JCM_15518_strain_HB-1,127.0,0.00244265,119.0
GCF_000306725.1,PRJNA177925,SAMN00739943,,representative genome,1094980,420950,Methanolobus psychrophilus R15,,,latest,Complete Genome,Major,Full,2012/10/18,ASM30672v1,Beijing Institute of Genomics,GCA_000306725.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000306725.1_ASM30672v1,3.0,1.0,2802.0,3072769.0,GCF_000306725.1_Methanolobus psychrophilus R15,0.649873483955,44.610870521,321.0,@GCF_000306725.1_Methanolobus_psychrophilus_R15,102.0,0.0462562,13.0
